# eliminate all .DS_Store files

Files medley/.DS_Store and medley-ron/.DS_Store differ

# keep
Only in medley-ron/internal/library: do-test.tedit
Only in medley-ron/internal/library: mailscavenge.tedit
Only in medley-ron/internal/library: mesatypes.tedit
Only in medley-ron/internal/library: msx

# kept 
Only in medley/internal: makesysout

# copied (probably wrong)
Only in medley-ron: lafite

Only in medley-ron/library: .DS_Store
Only in medley-ron/library: .Readme-DOC-files
Only in medley-ron/library: .readme

# moved
Only in medley-ron/library: BIGBITMAPS.LCOM
Only in medley/library: BINARYFILES
Only in medley-ron/library: BROWSER.LCOM
Only in medley-ron/library: CASH-FILE.DFASL
Only in medley-ron/library: CASH-FILE.DFASL.~1~
Only in medley-ron/library: CASH-FILE.DFASL.~2~
Only in medley-ron/library: CASH-FILE.DFASL.~3~
Only in medley-ron/library: CASH-FILE.DFASL.~4~
Only in medley-ron/library: CHARCODETABLES.LCOM
Only in medley-ron/library: CHARDEVICE.LCOM
Only in medley-ron/library: CHARS
Only in medley-ron/library: CHAT.LCOM
Only in medley-ron/library: CHATDECLS.LCOM
Only in medley-ron/library: CHATTERMINAL.LCOM
Only in medley-ron/library: CLIPBOARD.LCOM
Only in medley-ron/library: CLIPBOARD.~21~
Only in medley-ron/library: CLIPBOARD.~22~
Only in medley-ron/library: CLIPBOARD.~33~
Only in medley-ron/library: CLIPBOARD.~37~
Only in medley-ron/library: CLIPBOARD.~40~
Only in medley-ron/library: CLIPBOARD.~41~
Only in medley-ron/library: CLIPBOARD.~44~
Only in medley-ron/library: CMLFLOATARRAY
Only in medley-ron/library: CMLFLOATARRAY.LCOM
Only in medley-ron/library: COLOR.LCOM
Only in medley-ron/library: COMP-OBS.TXT
Only in medley-ron/library: COPYFILES.LCOM
Only in medley-ron/library: COPYFILES.~1~
Files medley/library/DANDELIONKEYBOARDS and medley-ron/library/DANDELIONKEYBOARDS differ
Only in medley-ron/library: DANDELIONKEYBOARDS.~1~
Only in medley-ron/library: DANDELIONKEYBOARDS.~2~
Files medley/library/DATABASEFNS and medley-ron/library/DATABASEFNS differ
Only in medley-ron/library: DATABASEFNS.LCOM
Only in medley-ron/library: DATABASEFNS.LCOM.~2~
Only in medley-ron/library: DATABASEFNS.~1~
Only in medley-ron/library: DATABASEFNS.~2~
Only in medley-ron/library: DEDIT.LCOM
Only in medley-ron/library: DEDITPP.LCOM
Only in medley-ron/library: DES.LCOM
Only in medley-ron/library: DMCHAT.LCOM
Files medley/library/DORADOKEYBOARDS and medley-ron/library/DORADOKEYBOARDS differ
Only in medley-ron/library: DORADOKEYBOARDS.~1~
Only in medley-ron/library: DORADOKEYBOARDS.~2~
Only in medley-ron/library: DOSPRINT.LCOM
Only in medley-ron/library: DOSPRINT.~1~
Files medley/library/DOVEKEYBOARDS and medley-ron/library/DOVEKEYBOARDS differ
Only in medley-ron/library: DOVEKEYBOARDS.~1~
Only in medley-ron/library: DOVEKEYBOARDS.~2~
Only in medley-ron/library: EDITBITMAP.LCOM
Only in medley-ron/library: ETHERRECORDS.LCOM
Only in medley-ron/library: EXPORTS.ALL.~1~
Only in medley-ron/library: FILE-UPDATE.LCOM
Only in medley-ron/library: FILEBROWSER.LCOM
Only in medley-ron/library: FILEBROWSER.~1~
Only in medley-ron/library: FONTSAMPLE.LCOM
Only in medley-ron/library: FOREIGN-FUNCTIONS.LCOM
Only in medley-ron/library: FOREIGN-FUNCTIONS.~1~
Only in medley-ron/library: FX-80DRIVER.LCOM
Only in medley-ron/library: GCHAX.LCOM
Only in medley-ron/library: GRAPHER.LCOM
Only in medley-ron/library: GRAPHER.~1~
Only in medley-ron/library: GRAPHER.~3~
Only in medley-ron/library: GRAPHZOOM.LCOM
Only in medley-ron/library: HASH-FILE.dfasl
Only in medley-ron/library: HASH.LCOM
Only in medley-ron/library: HRULE.LCOM
Only in medley-ron/library: IMAGEOBJ.LCOM
Only in medley-ron/library: IMAGEOBJ.~1~
Only in medley-ron/library: KEYBOARDEDITOR.LCOM
Only in medley-ron/library: KEYBOARDEDITOR.LCOM.~1~
Only in medley-ron/library: KEYBOARDEDITOR.LCOM.~2~
Only in medley-ron/library: KEYBOARDEDITOR.~1~
Only in medley-ron/library: LLCOLOR.LCOM
Only in medley-ron/library: LOAD-SKETCH
Only in medley-ron/library: LOAD-SKETCH.LCOM
Only in medley-ron/library: MAIKOCOLOR.LCOM
Files medley/library/MAIKOKEYBOARDS and medley-ron/library/MAIKOKEYBOARDS differ
Only in medley-ron/library: MAIKOKEYBOARDS.~1~
Only in medley-ron/library: MAIKOKEYBOARDS.~2~
Files medley/library/MASTERSCOPE and medley-ron/library/MASTERSCOPE differ
Only in medley-ron/library: MASTERSCOPE.DFASL
Only in medley-ron/library: MASTERSCOPE.DFASL.~1~
Only in medley-ron/library: MASTERSCOPE.DFASL.~3~
Only in medley-ron/library: MASTERSCOPE.SAVED-LCOM
Only in medley-ron/library: MASTERSCOPE.~1~
Only in medley-ron/library: MASTERSCOPE.~2~
Only in medley-ron/library: MASTERSCOPE.~3~
Only in medley-ron/library: MASTERSCOPE.~4~
Only in medley-ron/library: MATCH.LCOM
Only in medley-ron/library: MATMULT.LCOM
Only in medley/library: MINISERVE
Only in medley-ron/library: MSANALYZE.DFASL
Only in medley-ron/library: MSCOMMON.DFASL
Only in medley-ron/library: MSPARSE.DFASL
Only in medley-ron/library: NSCHAT.LCOM
Only in medley-ron/library: NSMAINTAIN.LCOM
Only in medley-ron/library: NSMAINTAIN.~1~
Only in medley-ron/library: PCTREE.LCOM
Only in medley-ron/library: PCTREE.~3~
Only in medley/library: POSTSCRIPTSTREAM.DATABASE
Only in medley-ron/library: POSTSCRIPTSTREAM.LCOM
Only in medley-ron/library: POSTSCRIPTSTREAM.~1~
Only in medley-ron/library: POSTSCRIPTSTREAM.~2~
Only in medley-ron/library: PRESS
Only in medley-ron/library: PRESS.LCOM
Only in medley-ron/library: RDSYS.LCOM
Only in medley/library: README.md
Only in medley-ron/library: READNUMBER.LCOM


#copies
Only in medley/library: READSYS
Only in medley-ron/library: REMOTEVMEM.LCOM
Files medley/library/SAMEDIR and medley-ron/library/SAMEDIR differ
Only in medley-ron/library: SAMEDIR.LCOM
Only in medley-ron/library: SAMEDIR.LCOM.~8~
Only in medley-ron/library: SAMEDIR.~1~
Only in medley-ron/library: SAMEDIR.~2~
Only in medley-ron/library: SAMEDIR.~6~
Only in medley-ron/library: SAMEDIR.~7~
Only in medley-ron/library: SAMEDIR.~9~
Only in medley-ron/library: SCALEBITMAP.LCOM
Files medley/library/SEDIT-COMMONLISP and medley-ron/library/SEDIT-COMMONLISP differ
Only in medley-ron/library: SEDIT-COMMONLISP.DFASL
Only in medley-ron/library: SEDIT-COMMONLISP.DFASL.~1~
Only in medley-ron/library: SEDIT-COMMONLISP.DFASL.~2~
Only in medley-ron/library: SEDIT-COMMONLISP.~1~
Only in medley-ron/library: SEDIT-COMMONLISP.~2~
Only in medley-ron/library: SKETCH.LCOM
Only in medley-ron/library: SKETCHBMELT.LCOM
Only in medley-ron/library: SKETCHEDIT.LCOM
Only in medley-ron/library: SKETCHELEMENTS.LCOM
Only in medley-ron/library: SKETCHELEMENTS.~1~
Only in medley-ron/library: SKETCHOBJ.LCOM
Only in medley-ron/library: SKETCHOPS.LCOM
Only in medley-ron/library: SKETCHSTREAM.LCOM
Only in medley-ron/library: SPY.LCOM
Only in medley-ron/library: SYSEDIT.LCOM
Only in medley-ron/library: TABLEBROWSER.LCOM
Only in medley-ron/library: TABLEBROWSER.~1~
Only in medley-ron/library: TABLEBROWSER.~2~
Only in medley-ron/library: TABLEBROWSERDECLS.LCOM
Only in medley-ron/library: TBDECLS.LCOM
Only in medley/library: TEDIT.DATABASE
Only in medley-ron/library: TEDIT.LCOM
Only in medley-ron/library: TEDIT.~1~
Only in medley-ron/library: TEDITABBREV.LCOM
Only in medley-ron/library: TEDITABBREV.~1~
Only in medley-ron/library: TEDITCHAT.LCOM
Only in medley-ron/library: TEDITCOMMAND.LCOM
Only in medley-ron/library: TEDITCOMMAND.~1~
Only in medley-ron/library: TEDITDCL.LCOM
Only in medley-ron/library: TEDITDECLS.SAVED
Only in medley-ron/library: TEDITFILE.LCOM
Only in medley-ron/library: TEDITFILE.~1~
Only in medley-ron/library: TEDITFIND.LCOM
Only in medley-ron/library: TEDITFIND.~1~
Only in medley-ron/library: TEDITFNKEYS.LCOM
Only in medley-ron/library: TEDITFNKEYS.~2~
Only in medley-ron/library: TEDITFNKEYS.~3~
Only in medley-ron/library: TEDITHCPY.LCOM
Only in medley-ron/library: TEDITHISTORY.LCOM
Only in medley-ron/library: TEDITLOOKS.LCOM
Only in medley-ron/library: TEDITMENU.LCOM
Only in medley-ron/library: TEDITPAGE.LCOM
Only in medley-ron/library: TEDITSCREEN.LCOM
Only in medley-ron/library: TEDITSELECTION.LCOM
Only in medley-ron/library: TEDITWINDOW.LCOM
Only in medley-ron/library: TELERAID.LCOM
Only in medley-ron/library: TEXEC.LCOM
Only in medley-ron/library: TEXTMODULES.DFASL
Only in medley/library: TEXTOFD.DATABASE
Only in medley-ron/library: TEXTOFD.LCOM
Only in medley-ron/library: TEXTOFD.~1~
Only in medley-ron/library: TFBRAVO.LCOM
Only in medley-ron/library: TFBRAVO.~1~
Only in medley-ron/library: TTYCHAT.LCOM
Files medley/library/UNICODE and medley-ron/library/UNICODE differ
Only in medley-ron/library: UNICODE.LCOM
Only in medley-ron/library: UNICODE.LCOM.~17~
Files medley/library/UNICODE.TXT and medley-ron/library/UNICODE.TXT differ
Only in medley-ron/library: UNICODE.~10~
Only in medley-ron/library: UNICODE.~113~
Only in medley-ron/library: UNICODE.~116~
Only in medley-ron/library: UNICODE.~123~
Only in medley-ron/library: UNICODE.~137~
Only in medley-ron/library: UNICODE.~151~
Only in medley-ron/library: UNICODE.~152~
Only in medley-ron/library: UNICODE.~156~
Only in medley-ron/library: UNICODE.~159~
Only in medley-ron/library: UNICODE.~161~
Only in medley-ron/library: UNICODE.~165~
Only in medley-ron/library: UNICODE.~166~
Only in medley-ron/library: UNICODE.~20~
Only in medley-ron/library: UNICODE.~34~
Only in medley-ron/library: UNICODE.~53~
Only in medley-ron/library: UNICODE.~76~
Only in medley-ron/library: UNICODE.~88~
Only in medley-ron/library: UNIXCHAT.LCOM
Only in medley-ron/library: UNIXCOMM.LCOM
Only in medley-ron/library: UNIXCOMM.~1~
Only in medley-ron/library: UNIXPRINT.DFASL
Only in medley-ron/library: UNIXPRINT.~1~
Only in medley-ron/library: UNIXPRINTCOMMAND.LCOM
Only in medley-ron/library: UNIXTELNET
Only in medley-ron/library: UNIXTELNET.LCOM
Only in medley-ron/library: VIRTUALKEYBOARDS.LCOM
Only in medley-ron/library: VIRTUALKEYBOARDS.~2~
Only in medley-ron/library: VIRTUALKEYBOARDS.~5~
Only in medley-ron/library: VIRTUALKEYBOARDS.~8~
Only in medley-ron/library: VMEM.LCOM
Only in medley-ron/library: VMEM.LCOM.~2~
Only in medley-ron/library: VT100KP.LCOM
Only in medley-ron/library: VTCHAT.LCOM
Only in medley-ron/library: WHERE-IS.DFASL
Only in medley-ron/library: XCCS.LCOM
Only in medley-ron/library: XCCS.~1~
Only in medley-ron/library: new
Only in medley-ron/library: patches
Only in medley-ron/library: unixprint.tedit
Only in medley-ron/lispusers: .DS_Store
Only in medley-ron/lispusers: ACCESS
Only in medley-ron/lispusers: ACCESS.LCOM

# moved
File medley/lispusers/ACE is a regular file while file medley-ron/lispusers/ACE is a directory
Only in medley/lispusers: ACE-APPLEDEMO.ACE
Only in medley/lispusers: ACE-BOUNCINGBALL.ACE
Only in medley/lispusers: ACE-FOUETTE.ACE
Only in medley/lispusers: ACE-MAIN
Only in medley/lispusers: ACE-PRIM
Only in medley/lispusers: ACE.TEDIT

Only in medley-ron/lispusers: ADDRESSBOOK.LCOM

# kept rename
Only in medley/lispusers: ADDRESSBOOK.TEDIT

# moved
Only in medley-ron/lispusers: AIREGIONS-DEMO.LCOM
Only in medley-ron/lispusers: AIREGIONS.LCOM
Only in medley-ron/lispusers: AISBLT.LCOM

Only in medley/lispusers: AISBLT.TEDIT
Only in medley-ron/lispusers: AISBLT.TEdit

# moved
Only in medley-ron/lispusers: ANALYZER.LCOM
Only in medley-ron/lispusers: ARCHIVEBROWSER
Only in medley-ron/lispusers: ARCHIVEBROWSER.LCOM
Only in medley-ron/lispusers: ARCHIVETOOL
Only in medley-ron/lispusers: ARCHIVETOOL.LCOM
Only in medley-ron/lispusers: ARMODES
Only in medley-ron/lispusers: ARMODES.LCOM

Only in medley/lispusers: AUTOSAMEDIR
Only in medley-ron/lispusers: AUTOSAMEDIR.LCOM

Only in medley/lispusers: AUTOSAMEDIR.TEDIT
Only in medley-ron/lispusers: AUXMENU.LCOM
Only in medley-ron/lispusers: Addressbook.Tedit
Only in medley-ron/lispusers: AutoSameDir.tedit
Only in medley-ron/lispusers: BACKGROUNDIMAGES.LCOM
Only in medley-ron/lispusers: BACKGROUNDMENU.LCOM
Only in medley-ron/lispusers: BICLOCK.LCOM
Only in medley/lispusers: BICLOCK.TEDIT
Only in medley-ron/lispusers: BIGGER-FONT.LCOM
Only in medley-ron/lispusers: BITMAP-GALLERY.LCOM
Only in medley/lispusers: BITMAPFNS
Only in medley-ron/lispusers: BITMAPFNS.LCOM
Only in medley-ron/lispusers: BLACKBOX.LCOM
Only in medley-ron/lispusers: BLOCKS-HKB.LCOM
Only in medley-ron/lispusers: BMENCODE.LCOM
Only in medley-ron/lispusers: BMENCODE.LCOM.~2~
Only in medley-ron/lispusers: BRKDWNREPORT.LCOM
Only in medley-ron/lispusers: BSEARCH.LCOM
Only in medley-ron/lispusers: BUTTONS.LCOM
Only in medley-ron/lispusers: CALENDAR.LCOM
Only in medley-ron/lispusers: CANVASCONVERTER.LCOM
Only in medley-ron/lispusers: CD.LCOM
Only in medley-ron/lispusers: CHATEMACS.LCOM
Only in medley-ron/lispusers: CHATSERVER.LCOM
Only in medley/lispusers: CHECKSET
Only in medley-ron/lispusers: CHECKSET.DFASL
Only in medley/lispusers: CHECKSET.TEDIT
Only in medley/lispusers: CIRCLPRINT
Only in medley-ron/lispusers: CIRCLPRINT.DFASL
Only in medley/lispusers: CIRCLPRINT.SKETCH
Only in medley-ron/lispusers: CL-TTYEDIT.DFASL
Only in medley-ron/lispusers: COMMWINDOW.LCOM
Only in medley/lispusers: COMMWINDOW.TEDIT
Only in medley-ron/lispusers: COMPARE-PATHS.DFASL
Files medley/lispusers/COMPAREDIRECTORIES and medley-ron/lispusers/COMPAREDIRECTORIES differ
Only in medley-ron/lispusers: COMPAREDIRECTORIES.LCOM
Only in medley-ron/lispusers: COMPAREDIRECTORIES.LCOM.~240~
Files medley/lispusers/COMPAREDIRECTORIES.TEDIT and medley-ron/lispusers/COMPAREDIRECTORIES.TEDIT differ
Only in medley-ron/lispusers: COMPAREDIRECTORIES.TEDIT.~100~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.TEDIT.~8~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.TEDIT.~96~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.TEDIT.~99~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~193~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~210~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~218~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~221~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~224~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~226~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~233~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~234~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~238~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~240~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~241~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~2~
Only in medley-ron/lispusers: COMPAREDIRECTORIES.~43~
Files medley/lispusers/COMPARESOURCES and medley-ron/lispusers/COMPARESOURCES differ
Only in medley-ron/lispusers: COMPARESOURCES.LCOM
Only in medley-ron/lispusers: COMPARESOURCES.LCOM.~3~
Only in medley-ron/lispusers: COMPARESOURCES.~1~
Only in medley-ron/lispusers: COMPARESOURCES.~2~


Only in medley-ron/lispusers: COMPARESOURCES.~3~
Only in medley/lispusers: COMPARETEXT
Only in medley-ron/lispusers: COMPARETEXT.LCOM
Only in medley-ron/lispusers: COMPARETEXT.LCOM.~2~
Only in medley/lispusers: COMPILEBANG
Only in medley-ron/lispusers: COMPILEBANG.LCOM
Only in medley-ron/lispusers: COURIERIMAGESTREAM.LCOM
Only in medley-ron/lispusers: COURIERSERVE.LCOM
Only in medley-ron/lispusers: CROCK.LCOM
Only in medley/lispusers: CUT-HKB
Only in medley-ron/lispusers: DATEFNS.LCOM
Only in medley-ron/lispusers: DATEFORMAT-EDITOR.LCOM
Only in medley-ron/lispusers: DATESORT.LCOM
Only in medley-ron/lispusers: DEBUGGER-CONTEXT.LCOM
Only in medley-ron/lispusers: DECL.LCOM
Only in medley-ron/lispusers: DEDITHARDCOPY.LCOM
Only in medley-ron/lispusers: DEFAULTSUBITEMFN.LCOM
Only in medley-ron/lispusers: DEFINERPRINT.LCOM
Only in medley-ron/lispusers: DIALPHONE.LCOM
Only in medley-ron/lispusers: DICT-WINDOW-TYPES.LCOM
Files medley/lispusers/DICTTOOL and medley-ron/lispusers/DICTTOOL differ
Only in medley-ron/lispusers: DICTTOOL.~1~
Only in medley-ron/lispusers: DICTTOOL.~2~
Only in medley-ron/lispusers: DIGI-CLOCK.LCOM
Only in medley-ron/lispusers: DINFO.LCOM
Only in medley-ron/lispusers: DIR-TREE.LCOM
Only in medley-ron/lispusers: DIRGRAPHER.LCOM
Only in medley-ron/lispusers: DOC-OBJECTS.LCOM
Only in medley-ron/lispusers: DOC-OBJECTS.LCOM.~13~
Only in medley-ron/lispusers: DOC-OBJECTS.~1~
Only in medley-ron/lispusers: DOC-OBJECTS.~7~
Only in medley-ron/lispusers: DOCUMENT.LCOM
Only in medley/lispusers: DONZ
Only in medley-ron/lispusers: DONZ.LCOM
Only in medley/lispusers: DUMPER
Only in medley-ron/lispusers: DUMPLOAD.LCOM
Only in medley-ron/lispusers: EDITBG.LCOM
Only in medley-ron/lispusers: EDITFONT.LCOM
Only in medley-ron/lispusers: EDITKEYS.LCOM
Only in medley-ron/lispusers: EMACS.LCOM
Only in medley-ron/lispusers: EQUATIONFORMS.LCOM
Only in medley-ron/lispusers: EQUATIONS.LCOM
Only in medley-ron/lispusers: EVALOBJ.LCOM
Only in medley-ron/lispusers: EVALOBJ.LCOM.~2~
Only in medley-ron/lispusers: EVALOBJ.~1~
Only in medley-ron/lispusers: EVALOBJ.~2~
Only in medley-ron/lispusers: EYECON.LCOM
Only in medley/lispusers: ExtendedVmem-Lisp.run
Only in medley/lispusers: ExtendedVmem-Lisp.syms
Files medley/lispusers/FILEWATCH and medley-ron/lispusers/FILEWATCH differ
Only in medley-ron/lispusers: FILEWATCH.LCOM
Only in medley-ron/lispusers: FILEWATCH.LCOM.~2~
Only in medley-ron/lispusers: FILEWATCH.~1~
Only in medley-ron/lispusers: FILEWATCH.~2~
Only in medley-ron/lispusers: FINGER.LCOM
Only in medley-ron/lispusers: FM-CREATOR.LCOM
Only in medley/lispusers: FONTSAMPLER.TEDIT
Only in medley-ron/lispusers: GRAPHCALLS.LCOM
Only in medley-ron/lispusers: GREP.LCOM
Only in medley-ron/lispusers: GRID-ICONS.LCOM
Only in medley-ron/lispusers: H-ENV.LCOM
Only in medley-ron/lispusers: H-LOAD.LCOM
Only in medley-ron/lispusers: H-PATCHES.LCOM
Only in medley-ron/lispusers: H-SOURCE.LCOM
Only in medley-ron/lispusers: HANOI.LCOM
Only in medley-ron/lispusers: HASHDATUM.LCOM
Only in medley-ron/lispusers: HEADLINE.LCOM
Only in medley-ron/lispusers: HELPSYS.LCOM
Only in medley-ron/lispusers: HGRAPH.LCOM
Only in medley-ron/lispusers: HPGL.LCOM
Only in medley-ron/lispusers: HYPERDESK-INIT.LCOM
Only in medley-ron/lispusers: HYPERDESK-LOG.LCOM
Only in medley-ron/lispusers: IDEASKETCH.LCOM
Only in medley-ron/lispusers: IDLEDRAIN.LCOM
Only in medley-ron/lispusers: IDLEHAX.LCOM
Only in medley-ron/lispusers: IDLESWAP.LCOM
Only in medley-ron/lispusers: KINETIC.LCOM
Only in medley-ron/lispusers: LABEL.LCOM
Only in medley-ron/lispusers: LABEL.LCOM.~2~
Only in medley-ron/lispusers: LAFITE-INDENT.LCOM
Files medley/lispusers/LAFITETIMEDDELETE and medley-ron/lispusers/LAFITETIMEDDELETE differ
Only in medley-ron/lispusers: LAFITETIMEDDELETE.LCOM
Only in medley-ron/lispusers: LAFITETIMEDDELETE.~1~
Only in medley-ron/lispusers: LAFITETIMEDDELETE.~2~
Only in medley-ron/lispusers: LAMBDATRAN.LCOM
Only in medley-ron/lispusers: LAMBDATRAN.LCOM.~2~
Only in medley-ron/lispusers: LAYOUT-SEDIT.LCOM
Only in medley/lispusers: LICENSE
Only in medley-ron/lispusers: LIFE.LCOM
Files medley/lispusers/LISPNERD and medley-ron/lispusers/LISPNERD differ
Only in medley-ron/lispusers: LISPNERD.~1~
Only in medley-ron/lispusers: LISPNERD.~2~
Only in medley-ron/lispusers: LOADMENUITEMS.LCOM
Only in medley-ron/lispusers: LOGIC-DEVEL.LCOM
Only in medley-ron/lispusers: LOGIC-UNIFIER.LCOM
Only in medley-ron/lispusers: LOGIC.LCOM
Only in medley-ron/lispusers: LOGTIME.LCOM
Only in medley-ron/lispusers: LOOKUPINFILES.LCOM
Only in medley-ron/lispusers: MACINTERFACE.LCOM
Only in medley-ron/lispusers: MACINTERFACE.LCOM.~46~
Only in medley-ron/lispusers: MACINTERFACE.~1~
Only in medley-ron/lispusers: MACINTERFACE.~28~
Only in medley-ron/lispusers: MACINTERFACE.~30~
Only in medley-ron/lispusers: MACINTERFACE.~31~
Only in medley-ron/lispusers: MACINTERFACE.~32~
Only in medley-ron/lispusers: MACINTERFACE.~46~
Only in medley-ron/lispusers: MACINTERFACE.~49~
Only in medley-ron/lispusers: MACINTERFACE.~52~
Only in medley-ron/lispusers: MACINTERFACE.~6~
Only in medley-ron/lispusers: MACWINDOW.LCOM
